Date : 2025-09-27 00:07:44
Directory : d:\项目\计算机网络课设
Total : 68 files,  11829 codes, 2156 comments, 2720 blanks, all 16705 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\reports\generators\csv_generator.py     | Python     |        291 |        142 |         86 |        519 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\reports\generators\html_generator.py    | Python     |        425 |        134 |         60 |        619 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\reports\generators\pdf_generator.py     | Python     |        298 |        167 |         47 |        512 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\reports\report_generator.py             | Python     |        344 |        118 |         86 |        548 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\reports\templates\__init__.py           | Python     |          6 |          7 |          2 |         15 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\reports\templates\css\report.css        | PostCSS    |         94 |          2 |         19 |        115 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\reports\templates\html\base.html        | HTML       |         28 |          0 |          3 |         31 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\reports\templates\html\report.html      | HTML       |        254 |         13 |         27 |        294 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\reports\templates\jinja2_renderer.py    | Python     |        171 |         99 |         42 |        312 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\reports\templates\template_manager.py   | Python     |        133 |         72 |         38 |        243 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\statistics\statistics_visualizer.py     | Python     |         22 |          3 |          5 |         30 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\storage\data_manager.py                 | Python     |         41 |        129 |          4 |        174 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_chart_fix.py                                            | Python     |         47 |         10 |         14 |         71 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_complete_settings.py                                    | Python     |        178 |         27 |         53 |        258 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_font_fix.py                                             | Python     |        129 |         26 |         38 |        193 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_report_dialog_ui.py                                     | Python     |         43 |         14 |         17 |         74 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_report_fix.py                                           | Python     |         59 |         15 |         21 |         95 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_report_generation.py                                    | Python     |         82 |         18 |         32 |        132 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_settings_dialog.py                                      | Python     |         90 |         23 |         35 |        148 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_settings_extension.py                                   | Python     |         91 |         15 |         25 |        131 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_settings_integration.py                                 | Python     |         74 |         15 |         25 |        114 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_traffic_trends.py                                       | Python     |         26 |         10 |         11 |         47 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_traffic_trends_with_data.py                             | Python     |         63 |         18 |         21 |        102 |
| d:\项目\计算机网络课设\docs\流量趋势\ACCEPTANCE_流量趋势.md                                                           | Markdown   |        150 |          0 |         42 |        192 |
| d:\项目\计算机网络课设\docs\流量趋势\ALIGNMENT_流量趋势.md                                                            | Markdown   |        116 |          0 |         29 |        145 |
| d:\项目\计算机网络课设\docs\流量趋势\DESIGN_流量趋势.md                                                               | Markdown   |        277 |          0 |         68 |        345 |
| d:\项目\计算机网络课设\docs\流量趋势\TASK_流量趋势.md                                                                 | Markdown   |        268 |          0 |         60 |        328 |
| d:\项目\计算机网络课设\docs\生成报告\ALIGNMENT_生成报告.md                                                            | Markdown   |        146 |          0 |         40 |        186 |
| d:\项目\计算机网络课设\docs\设置功能\ACCEPTANCE_设置功能.md                                                           | Markdown   |        213 |          0 |         66 |        279 |
| d:\项目\计算机网络课设\docs\设置功能\ALIGNMENT_设置功能.md                                                            | Markdown   |        169 |          0 |         46 |        215 |
| d:\项目\计算机网络课设\docs\设置功能\APPROVAL_设置功能.md                                                             | Markdown   |        185 |          0 |         62 |        247 |
| d:\项目\计算机网络课设\docs\设置功能\DESIGN_设置功能.md                                                               | Markdown   |        504 |          0 |        138 |        642 |
| d:\项目\计算机网络课设\docs\设置功能\TASK_设置功能.md                                                                 | Markdown   |        323 |          0 |         71 |        394 |
| d:\项目\计算机网络课设\logs\network_analyzer.log                                                              | Log        |        359 |          0 |          0 |        359 |
| d:\项目\计算机网络课设\reports\network_analysis_report_20250926_233635.html                                   | HTML       |        226 |          4 |         19 |        249 |
| d:\项目\计算机网络课设\reports\network_analysis_report_20250926_235140.html                                   | HTML       |        226 |          4 |         19 |        249 |
| d:\项目\计算机网络课设\reports\network_analysis_report_20250927_000223.html                                   | HTML       |        232 |          4 |         20 |        256 |
| Total                                                                                                |            |     11,829 |      2,156 |      2,720 |     16,705 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
