Date : 2025-09-24 22:41:54
Directory : d:\项目\计算机网络课设
Total : 109 files,  18019 codes, 2690 comments, 4478 blanks, all 25187 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\pyproject.toml                                    | toml     |         79 |          0 |         10 |         89 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\__init__.py                  | Python   |         12 |          7 |          3 |         22 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\analysis\__init__.py         | Python   |          8 |          5 |          2 |         15 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\analysis\arp_parser.py       | Python   |        103 |         85 |         30 |        218 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\analysis\base_parser.py      | Python   |         66 |         62 |         27 |        155 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\analysis\ethernet_parser.py  | Python   |         56 |         63 |         24 |        143 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\analysis\ip_parser.py        | Python   |        139 |        103 |         48 |        290 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\analysis\packet_cache.py     | Python   |        124 |         97 |         37 |        258 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\analysis\packet_formatter.py | Python   |        188 |        118 |         62 |        368 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\analysis\protocol_parser.py  | Python   |        157 |         96 |         49 |        302 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\analysis\transport_parser.py | Python   |        149 |        115 |         50 |        314 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\capture\__init__.py          | Python   |          2 |          5 |          2 |          9 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\capture\packet_capture.py    | Python   |        163 |         86 |         46 |        295 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\config\__init__.py           | Python   |          2 |          5 |          2 |          9 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\config\settings.py           | Python   |        114 |         64 |         32 |        210 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\gui\__init__.py              | Python   |          2 |          5 |          2 |          9 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\gui\main_window.py           | Python   |      1,008 |        459 |        187 |      1,654 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\main.py                      | Python   |         72 |         26 |         21 |        119 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\processing\__init__.py       | Python   |          2 |          5 |          2 |          9 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\processing\data_processor.py | Python   |        403 |        165 |        101 |        669 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\storage\__init__.py          | Python   |          2 |          5 |          2 |          9 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\network_analyzer\storage\data_manager.py      | Python   |        301 |        144 |         71 |        516 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\src\test_insert_packets.py                        | Python   |        131 |         20 |         26 |        177 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_all_packets.py                               | Python   |         40 |          5 |         12 |         57 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_duplicate_fix.py                             | Python   |        106 |         19 |         24 |        149 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_gui_integration.py                           | Python   |         87 |         12 |         27 |        126 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_gui_packet_details.py                        | Python   |         50 |         10 |         16 |         76 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_new_session.py                               | Python   |        170 |         20 |         39 |        229 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_open_session.py                              | Python   |         28 |         11 |         14 |         53 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_save_session.py                              | Python   |        118 |         47 |         46 |        211 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_session_functionality.py                     | Python   |        102 |         19 |         19 |        140 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_session_id_fix.py                            | Python   |        160 |         21 |         29 |        210 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\test_session_load.py                              | Python   |         73 |         15 |         20 |        108 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\tests\__init__.py                                 | Python   |          0 |          5 |          0 |          5 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\tests\test_analysis.py                            | Python   |        420 |        114 |        135 |        669 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\tests\test_capture.py                             | Python   |        247 |         81 |         92 |        420 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\tests\test_config.py                              | Python   |         77 |         25 |         28 |        130 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\tests\test_gui.py                                 | Python   |        485 |        158 |        164 |        807 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\tests\test_integration.py                         | Python   |        301 |         94 |         87 |        482 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\tests\test_processing.py                          | Python   |        245 |         69 |         83 |        397 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\tests\test_storage.py                             | Python   |        131 |         42 |         38 |        211 |
| d:\项目\计算机网络课设\docs\GUI集成\ACCEPTANCE_GUI集成.md                                              | Markdown |        199 |          0 |         28 |        227 |
| d:\项目\计算机网络课设\docs\GUI集成\ALIGNMENT_GUI集成.md                                               | Markdown |         96 |          0 |         26 |        122 |
| d:\项目\计算机网络课设\docs\GUI集成\ALIGNMENT_T1.1新建会话.md                                            | Markdown |         97 |          0 |         31 |        128 |
| d:\项目\计算机网络课设\docs\GUI集成\CONSENSUS_T1.1新建会话.md                                            | Markdown |         73 |          0 |         20 |         93 |
| d:\项目\计算机网络课设\docs\GUI集成\DEBUG_GUI集成.md                                                   | Markdown |        224 |          0 |         86 |        310 |
| d:\项目\计算机网络课设\docs\GUI集成\DESIGN_GUI集成.md                                                  | Markdown |        286 |          0 |         71 |        357 |
| d:\项目\计算机网络课设\docs\GUI集成\DESIGN_T1.1新建会话.md                                               | Markdown |        288 |          0 |         83 |        371 |
| d:\项目\计算机网络课设\docs\GUI集成\FINAL_GUI集成.md                                                   | Markdown |        188 |          0 |         50 |        238 |
| d:\项目\计算机网络课设\docs\GUI集成\TASK_GUI集成.md                                                    | Markdown |        300 |          0 |         83 |        383 |
| d:\项目\计算机网络课设\docs\GUI集成\TASK_T1.1新建会话.md                                                 | Markdown |        288 |          0 |         69 |        357 |
| d:\项目\计算机网络课设\docs\GUI集成\TODO_GUI集成.md                                                    | Markdown |        142 |          0 |         36 |        178 |
| d:\项目\计算机网络课设\docs\GUI集成\功能完成任务列表.md                                                      | Markdown |        211 |          0 |         57 |        268 |
| d:\项目\计算机网络课设\docs\HANDOVER_TO_CLAUDE.md                                                  | Markdown |         73 |          0 |         31 |        104 |
| d:\项目\计算机网络课设\docs\网络流量统计\ACCEPTANCE_网络流量统计.md                                            | Markdown |        240 |          0 |         32 |        272 |
| d:\项目\计算机网络课设\docs\网络流量统计\ALIGNMENT_网络流量统计.md                                             | Markdown |        114 |          0 |         30 |        144 |
| d:\项目\计算机网络课设\docs\网络流量统计\APPROVAL_网络流量统计.md                                              | Markdown |        144 |          0 |         53 |        197 |
| d:\项目\计算机网络课设\docs\网络流量统计\CONSENSUS_网络流量统计.md                                             | Markdown |         95 |          0 |         22 |        117 |
| d:\项目\计算机网络课设\docs\网络流量统计\DESIGN_网络流量统计.md                                                | Markdown |        376 |          0 |         85 |        461 |
| d:\项目\计算机网络课设\docs\网络流量统计\TASK_网络流量统计.md                                                  | Markdown |        353 |          0 |         74 |        427 |
| d:\项目\计算机网络课设\docs\课程设计报告.md                                                              | Markdown |         65 |          0 |         33 |         98 |
| d:\项目\计算机网络课设\logs\network_analyzer.log                                                   | Log      |      1,687 |          0 |          1 |      1,688 |
| d:\项目\计算机网络课设\课程设计要求以及实验报告模板\网络综合实践_课程设计要求.md                                             | Markdown |         58 |          0 |         87 |        145 |
| Total                                                                                     |          |     18,019 |      2,690 |      4,478 |     25,187 |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
